IDZipCode,Province/City,Wards,District,Country,Continents
1273,Bolands,Medway,Bangui,Antigua and Barbuda,North America
1274,Oranjestad,Lancashire,Trashi Yangtse,Aruba,North America
1275,Nassau,Inverclyde,Santa Catarina,Bahamas,North America
1276,Lucaya,Middlesbrough,North East,Bahamas,North America
1277,Freeport,Halton,Kasa,Bahamas,North America
1278,West End,Lewisham,Kgalagadi,Bahamas,North America
1279,Bridgetown,Kensington and Chelsea,Nord-Kivu,Barbados,North America
1280,Speightstown,Monmouthshire [Sir Fynwy GB-FYN],Samdrup Jongkhar,Barbados,North America
1281,Oistins,North Yorkshire,Wangdue Phodrang,Barbados,North America
1282,Bathsheba,North Lanarkshire,Trashigang,Barbados,North America
1283,Belize City,Merton,quateur,Belize,North America
1284,San Ignacio,North Somerset,Gaborone,Belize,North America
1285,Orange Walk,Kent,Mangrove Cay,Belize,North America
1286,Belmopan,Manchester,Central,Belize,North America
1287,Saint George,Hartlepool,Lobatse,Bermuda,North America
1288,Hamilton,Hampshire,Bumthang,Bermuda,North America
1289,Kralendijk,Isle of Wight,Kweneng,Bonaire,North America
1290,Dorp Antriol,Lisburn and Castlereagh,Jwaneng,Bonaire,North America
1291,Dorp Tera Kora,Leeds,Berry Islands,Bonaire,North America
1292,Oranjestad,Northumberland,Sowa Town,Bonaire,North America
1293,Road Town,Mid Ulster,Ghanzi,British Virgin Islands,North America
1294,Toronto,Liverpool,Nord-Ubangi,Canada,North America
1295,Calgary,Mid and East Antrim,Bresckaja voblasc (be) - Brestskaja oblast' (ru),Canada,North America
1296,Ottawa,"London, City of",Nova Scotia,Canada,North America
1297,Edmonton,Norfolk,British Columbia,Canada,North America
1298,George Town,Leicestershire,Kgatleng,Cayman Islands,North America
1299,West Bay,North Lincolnshire,Nunavut,Cayman Islands,North America
1300,Bodden Town,Luton,Mahilyowskaya voblasts' (be) - Mogilevskaya oblast,Cayman Islands,North America
1301,East End,Moray,Minskaya voblasts' (be) - Minskaya oblast' (ru),Cayman Islands,North America
1302,San Francisco,Midlothian,Ontario,Costa Rica,North America
1303,Alajuela,North East Lincolnshire,South Eleuthera,Costa Rica,North America
1304,Liberia,Newcastle upon Tyne,Horad Minsk,Costa Rica,North America
1305,Puntarenas,Pembrokeshire [Sir Benfro GB-BNF],Vitsyebskaya voblasts' (be) - Vitebskaya oblast' (,Costa Rica,North America
1306,Havana,Neath Port Talbot [Castell-nedd Port Talbot GB-CTL,Haut-Katanga,Cuba,North America
1307,Santiago de Cuba,North Ayrshire,Kinshasa,Cuba,North America
1308,Santa Clara,Nottinghamshire,Bas-U_l_,Cuba,North America
1309,Diez de Octubre,Slough,Belize,Cuba,North America
1310,Willemstad,Newham,Ituri,Curacao,North America
1311,Sint Michiel Liber,"Newry, Mourne and Down",Cayo,Curacao,North America
1312,Barber,Somerset,Yukon,Curacao,North America
1313,Dorp Soto,Sutton,South East,Curacao,North America
1314,Roseau,North Tyneside,Northwest Territories,Dominica,North America
1315,Portsmouth,Nottingham,Alberta,Dominica,North America
1316,Marigot,Northamptonshire,Kasa  Oriental,Dominica,North America
1317,Berekua,Powys,Kwilu,Dominica,North America
1318,Santo Domingo,Rotherham,Mai-Ndombe,Dominican Republic,North America
1319,Santiago de los Caballeros,Perth and Kinross,Southern,Dominican Republic,North America
1320,Santo Domingo Oeste,Milton Keynes,Mbomou,Dominican Republic,North America
1321,Santo Domingo Este,Merthyr Tydfil [Merthyr Tudful GB-MTU],Mongala,Dominican Republic,North America
1322,San Salvador,Renfrewshire,Selibe Phikwe,El Salvador,North America
1323,Soyapango,South Ayrshire,Stann Creek,El Salvador,North America
1324,Santa Ana,Newport [Casnewydd GB-CNW],Haut-U_l_,El Salvador,North America
1325,San Miguel,Solihull,New Brunswick,El Salvador,North America
1326,Nuuk,Oxfordshire,Bamingui-Bangoran,Greenland,North America
1327,Sisimiut,Sefton,Lualaba,Greenland,North America
1328,Ilulissat,Stockport,Quebec,Greenland,North America
1329,Qaqortoq,Shropshire,Tshopo,Greenland,North America
1330,Gouyave,Peterborough,Haut-Lomami,Grenada,North America
1331,Grenville,Reading,Ouham,Grenada,North America
1332,Victoria,Sandwell,Ouaka,Grenada,North America
1333,Sauteurs,Rutland,Basel-Landschaft (de),Grenada,North America
1334,Les Abymes,Salford,Gribingui,Guadeloupe,North America
1335,Baie-Mahault,"Rhondda, Cynon, Taff [Rhondda, Cynon,Taf]",Niari,Guadeloupe,North America
1336,Le Gosier,South Tyneside,Basse-Kotto,Guadeloupe,North America
1337,Petit-Bourg,Redcar and Cleveland,Sankuru,Guadeloupe,North America
1338,Guatemala City,Poole,Vaud (fr),Guatemala,North America
1339,Mixco,Plymouth,Vakaga,Guatemala,North America
1340,Villa Nueva,Sheffield,Ombella-Mpoko,Guatemala,North America
1341,Petapa,Swindon,Kouilou,Guatemala,North America
1342,Port-au-Prince,Portsmouth,Plateaux,Haiti,North America
1343,Carrefour,South Gloucestershire,Pool,Haiti,North America
1344,Delmas 73,Telford and Wrekin,Mamb_r_-Kad_,Haiti,North America
1345,Port-de-Paix,Suffolk,Sud-Kivu,Haiti,North America
1346,Tegucigalpa,Oldham,Sangha,Honduras,North America
1347,San Pedro Sula,Redbridge,G h-Djiboua,Honduras,North America
1348,Choloma,Rochdale,Sud-Ubangi,Honduras,North America
1349,La Ceiba,Orkney Islands,Gen ve (fr),Honduras,North America
1350,Kingston,Swansea [Abertawe GB-ATA],Bouenza,Jamaica,North America
1351,New Kingston,Thurrock,Haute-Kotto,Jamaica,North America
1352,Spanish Town,Stockton-on-Tees,Fribourg (fr),Jamaica,North America
1353,Portmore,Richmond upon Thames,Thurgau (de),Jamaica,North America
1354,Fort-de-France,"Scottish Borders, The",Pointe-Noire,Martinique,North America
1355,Le Lamentin,Southampton,Ticino (it),Martinique,North America
1356,Le Robert,Tameside,Sassandra-Marahou_,Martinique,North America
1357,Sainte-Marie,St. Helens,Likouala,Martinique,North America
1358,Mexico City,Trafford,Lagunes,Mexico,North America
1359,Iztapalapa,Stirling,Savanes,Mexico,North America
1360,Ecatepec,Sunderland,Tanganyika,Mexico,North America
1361,Guadalajara,West Dunbartonshire,Ouham-Pend_,Mexico,North America
1362,Brades,Warwickshire,North,Montserrat,North America
1363,Saint Peters,Torfaen [Tor-faen],Haut-Mbomou,Montserrat,North America
1364,Plymouth,Stoke-on-Trent,Magallanes,Montserrat,North America
1365,Managua,Southend-on-Sea,Brazzaville,Nicaragua,North America
1366,Masaya,West Berkshire,Dengu_l_,Nicaragua,North America
1367,Tipitapa,Surrey,Appenzell Ausserrhoden (de),Nicaragua,North America
1368,Chinandega,Staffordshire,Abidjan,Nicaragua,North America
1369,San Miguelito,Warrington,Appenzell Innerrhoden (de),Panama,North America
1370,Las Cumbres,Southwark,Lobaye,Panama,North America
1371,La Chorrera,Wrexham [Wrecsam GB-WRC],Tshuapa,Panama,North America
1372,Pedregal,Torbay,Coquimbo,Panama,North America
1373,San Juan,Wakefield,Cuvette-Ouest,Puerto Rico,North America
1374,Carolina,South Lanarkshire,Jura (fr),Puerto Rico,North America
1375,Ponce,Tower Hamlets,Nana-Mamb_r_,Puerto Rico,North America
1376,Caguas,Waltham Forest,Yamoussoukro,Puerto Rico,North America
1377,Gustavia,Wolverhampton,Z rich (de),Saint Barthélemy,North America
1378,Basseterre,Saint John,Bern (de),Saint Kitts and Nevis,North America
1379,Fig Tree,Windsor and Maidenhead,Aargau (de),Saint Kitts and Nevis,North America
1380,Market Shop,Westminster,Glarus (de),Saint Kitts and Nevis,North America
1381,Middle Island,Upper West,Anhui,Saint Kitts and Nevis,North America
1382,Castries,Worcestershire,Sangha,Saint Lucia,North America
1383,Vieux Fort,Western,Beijing,Saint Lucia,North America
1384,Micoud,Eastern,Basel-Stadt (de),Saint Lucia,North America
1385,Dennery,West Sussex,K_mo-Gribingui,Saint Lucia,North America
1386,Marigot,Greater Accra,Obwalden (de),Saint Martin,North America
1387,Saint-Pierre,Central,Montagnes,Saint Pierre and Miquelon,North America
1388,Miquelon,Kakhet'i,Nidwalden (de),Saint Pierre and Miquelon,North America
1389,Kingstown,Dabola,Graub nden (de),Saint Vincent and the Grenadines,North America
1390,Georgetown,Shida K'art'li,Schaffhausen (de),Saint Vincent and the Grenadines,North America
1391,Byera Village,Abkhazia,South-West,Saint Vincent and the Grenadines,North America
1392,Biabou,Imeret'i,Arica y Parinacota,Saint Vincent and the Grenadines,North America
1393,Cul de Sac,Walsall,Sankt Gallen (de),Sint Maarten,North America
1394,Koolbaai,Wirral,Shaanxi,Sint Maarten,North America
1395,Philipsburg,"Vale of Glamorgan, The [Bro Morgannwg GB-BMG]",uble,Sint Maarten,North America
1396,Chaguanas,Wokingham,North-West,Trinidad and Tobago,North America
1397,Mon Repos,Saint Patrick,Liaoning,Trinidad and Tobago,North America
1398,San Fernando,T'bilisi,Hunan,Trinidad and Tobago,North America
1399,Port of Spain,Wandsworth,Uri (de),Trinidad and Tobago,North America
1400,Cockburn Town,Ajaria,Vall_e du Bandama,Turks and Caicos Islands,North America
1401,Saint Croix,Wigan,Bas-Sassandra,U.S. Virgin Islands,North America
1402,Charlotte Amalie,York,Los R os,U.S. Virgin Islands,North America
1403,Cruz Bay,Saint Andrew,Shandong,U.S. Virgin Islands,North America
1404,New York City,Mts'khet'a-Mt'ianet'i,Amazonas,United States,North America
1405,Los Angeles,Shetland Islands,Lacs,United States,North America
1406,Chicago,Southern Grenadine Islands,Zug (de),United States,North America
1407,Brooklyn,Wiltshire,Neuch tel (fr),United States,North America
1408,Buenos Aires,Saint David,Solothurn (de),Argentina,South America
1409,Rosario,For_cariah,Luzern (de),Argentina,South America
1410,Mendoza,Northern,L_koumou,Argentina,South America
1411,La Plata,Guria,Atacama,Argentina,South America
1412,Santa Cruz de la Sierra,Western,Cauca,Bolivia,South America
1413,Cochabamba,West Lothian,Guangxi,Bolivia,South America
1414,La Paz,Saint Mark,Jiangsu,Bolivia,South America
1415,Sucre,Racha-Lech khumi-K vemo Svanet i,Zanzan,Bolivia,South America
1416,Rio de Janeiro,Saint George,Los Lagos,Brazil,South America
1417,Salvador,Volta,Cuvette,Brazil,South America
1418,Fortaleza,K'vemo K'art'li,Distrito Capital de Bogot,Brazil,South America
1419,Belo Horizonte,Brong-Ahafo,Valais (fr),Brazil,South America
1420,Santiago,Ashanti,Valle del Cauca,Chile,South America
1421,Puente Alto,Lower River,Santander,Chile,South America
1422,Antofagasta,Samegrelo-Zemo Svanet'i,West,Chile,South America
1423,Talcahuano,Bok_,Antofagasta,Chile,South America
1424,Cali,Kommune Kujalleq,Valpara so,Colombia,South America
1425,Barranquilla,North Bank,South,Colombia,South America
1426,Cartagena,Banjul,Adamaoua,Colombia,South America
1427,Bucaramanga,Qeqqata Kommunia,Far North,Colombia,South America
1428,Guayaquil,Coyah,Fujian,Ecuador,South America
1429,Quito,Dubr_ka,Ais_n del General Carlos Iba ez del Campo,Ecuador,South America
1430,Cuenca,Mandiana,Littoral,Ecuador,South America
1431,Santo Domingo de los Colorados,Samts'khe-Javakhet'i,Sucre,Ecuador,South America
1432,Stanley,Dinguiraye,Shanghai,Falkland Islands,South America
1433,Cayenne,Faranah,Schwyz (de),French Guiana,South America
1434,Matoury,Macenta,Zhejiang,French Guiana,South America
1435,Saint-Laurent-du-Maroni,L_louma,Matanzas,French Guiana,South America
1436,Kourou,Boffa,Nei Mongol (mn),French Guiana,South America
1437,Georgetown,Avannaata Kommunia,Woroba,Guyana,South America
1438,Linden,Beyla,Henan,Guyana,South America
1439,New Amsterdam,Siguiri,Jiangxi,Guyana,South America
1440,Anna Regina,Kommuneqarfik Sermersooq,Choc,Guyana,South America
1441,Ciudad del Este,Gaoual,Ningxia,Paraguay,South America
1442,San Lorenzo,Kankan,Guizhou,Paraguay,South America
1443,Fernando de la Mora,Peloponn sos,Santiago de Cuba,Paraguay,South America
1444,Limpio,Litoral,Hubei,Paraguay,South America
1445,Lima,Gu_k_dou,Maule,Peru,South America
1446,Arequipa,Kentrik  Makedon a,Aomen,Peru,South America
1447,Callao,Dalaba,Bol var,Peru,South America
1448,Trujillo,Annob n,Camag ey,Peru,South America
1449,Paramaribo,Koubia,La Araucan a,Suriname,South America
1450,Lelydorp,Upper East,Shanxi,Suriname,South America
1451,Brokopondo,Kommune Qeqertalik,Antioquia,Suriname,South America
1452,Nieuw Nickerie,Lola,"San Andr_s, Providencia y Santa Catalina",Suriname,South America
1453,Montevideo,Upper River,Caquet,Uruguay,South America
1454,Salto,Koundara,Yunnan,Uruguay,South America
1455,Las Piedras,Anatolik  Makedon a kai Thr ki,"Praha, Hlavn  me_to",Uruguay,South America
1456,Rivera,Centro Sur,Como_,Uruguay,South America
1457,Caracas,Kindia,Chongqing,Venezuela,South America
1458,Maracaibo,Central River,Ribeira Brava,Venezuela,South America
1459,Maracay,Nz_r_kor_,Guangdong,Venezuela,South America
1460,Valencia,Fria,Biob o,Venezuela,South America
1461,Pago Pago,Bioko Sur,Hainan,American Samoa,Oceania
1462,Leone,Stere  Ell da,Baden-W rttemberg,American Samoa,Oceania
1463,Faleniu,Bioko Norte,Risaralda,American Samoa,Oceania
1464,Mapusagafou,Attik,Sancti Sp ritus,American Samoa,Oceania
1465,Sydney,Ion a N sia,Norte de Santander,Australia,Oceania
1466,Melbourne,Kissidougou,S o Filipe,Australia,Oceania
1467,Brisbane,Thessal a,Libertador General Bernardo O'Higgins,Australia,Oceania
1468,Perth,K_rouan_,Arauca,Australia,Oceania
1469,Avarua,Pita,Casanare,Cook Islands,Oceania
1470,Dili,Kouroussa,Meta,East Timor,Oceania
1471,Same,Lab_,Cundinamarca,East Timor,Oceania
1472,Maliana,Vore o Aiga o,Quind o,East Timor,Oceania
1473,Suai,Tougu_,Granma,East Timor,Oceania
1474,Suva,Mali,Vichada,Fiji,Oceania
1475,Lautoka,T_lim_l_,Boyac,Fiji,Oceania
1476,Nadi,Mamou,Tianjin,Fiji,Oceania
1477,Labasa,Wele-Nzas,East,Fiji,Oceania
1478,Faaa,Yomou,Saarland,French Polynesia,Oceania
1479,Papeete,Dytiki Makedonia,Xizang,French Polynesia,Oceania
1480,Punaauia,peiros,Lim n,French Polynesia,Oceania
1481,Pirae,Escuintla,Putumayo,French Polynesia,Oceania
1482,Dededo Village,Ki_-Ntem,S o Domingos,Guam,Oceania
1483,Yigo Village,Alta Verapaz,Tarapac,Guam,Oceania
1484,Tamuning-Tumon-Harmon Village,Quich_,Nari o,Guam,Oceania
1485,Tamuning,Chimaltenango,Holgu n,Guam,Oceania
1486,Tarawa,Baja Verapaz,C rdoba,Kiribati,Oceania
1487,Betio Village,Jutiapa,Porto Novo,Kiribati,Oceania
1488,Bikenibeu Village,Izabal,Alajuela,Kiribati,Oceania
1489,Teaoraereke Village,Kr ti,S o Salvador do Mundo,Kiribati,Oceania
1490,Majuro,Dytik  Ell da,Ciego de  vila,Marshall Islands,Oceania
1491,Ebaye,El Progreso,Sichuan,Marshall Islands,Oceania
1492,Arno,Bissau,Gansu,Marshall Islands,Oceania
1493,Jabor,Santa Rosa,La Habana,Marshall Islands,Oceania
1494,Weno,Quinara,Regi n Metropolitana de Santiago,Micronesia,Oceania
1495,Tofol,Bafat,Guanacaste,Micronesia,Oceania
1496,Colonia,Guatemala,Ciudad de La Habana,Micronesia,Oceania
1497,Kolonia,Retalhuleu,Sal,Micronesia,Oceania
1498,Arijejen,Sacatep_quez,Magdalena,Nauru,Oceania
1499,Menen,East Berbice-Corentyne,Boa Vista,Nauru,Oceania
1500,Yaren,Pet_n,Maio,Nauru,Oceania
1501,Baiti,Cacheu,Vaup_s,Nauru,Oceania
1502,Tadine,Totonicap n,Taiwan,New Caledonia,Oceania
1503,Bourail,Gab,Bremen,New Caledonia,Oceania
1504,Canala,Atl ntida,Lemesos,New Caledonia,Oceania
1505,Koumac,Suchitep_quez,Santa Catarina,New Caledonia,Oceania
1506,Auckland,Essequibo Islands-West Demerara,S o Miguel,New Zealand,Oceania
1507,Wellington,Not o Aiga o,Ribeira Grande,New Zealand,Oceania
1508,Christchurch,Santa B rbara,Centre,New Zealand,Oceania
1509,Manukau City,Biombo,Larnaka,New Zealand,Oceania
1510,Alofi,Huehuetenango,Praia,Niue,Oceania
1511,Kingston,Zacapa,Xianggang,Norfolk Island,Oceania
1512,Saipan,Barima-Waini,Stredocesk_ kraj,Northern Mariana Islands,Oceania
1513,San Jose Village,Oio,Tarrafal,Northern Mariana Islands,Oceania
1514,Koror,Valle,Jilin,Palau,Oceania
1515,Koror Town,Solol,Jihocesk_ kraj,Palau,Oceania
1516,Kloulklubed,Jalapa,Las Tunas,Palau,Oceania
1517,Ulimang,Chiquimula,Ammochostos,Palau,Oceania
1518,Port Moresby,Demerara-Mahaica,Villa Clara,Papua New Guinea,Oceania
1519,Lae,El Para so,Heilongjiang,Papua New Guinea,Oceania
1520,Arawa,Upper Demerara-Berbice,steck_ kraj,Papua New Guinea,Oceania
1521,Mount Hagen,Mahaica-Berbice,Plzensk_ kraj,Papua New Guinea,Oceania
1522,Adamstown,Potaro-Siparuni,Cesar,Pitcairn Islands,Oceania
1523,Apia,Licko-senjska _upanija,Jihomoravsk_ kraj,Samoa,Oceania
1524,Asau,Koprivnicko-kri_evacka _upanija,Dikhil,Samoa,Oceania
1525,Mulifanua,Cop n,Puntarenas,Samoa,Oceania
1526,Faleula,Cuyuni-Mazaruni,Hessen,Samoa,Oceania
1527,Honiara,Comayagua,Karlovarsk_ kraj,Solomon Islands,Oceania
1528,Auki,San Marcos,Mecklenburg-Vorpommern,Solomon Islands,Oceania
1529,Gizo,Olancho,Xinjiang,Solomon Islands,Oceania
1530,Buala,Gracias a Dios,Keryneia,Solomon Islands,Oceania
1531,Atafu Village,Lempira,Huila,Tokelau,Oceania
1532,Nukunonu,Karlovacka _upanija,Kr lov_hradeck_ kraj,Tokelau,Oceania
1533,Fale old settlement,Ocotepeque,Libereck_ kraj,Tokelau,Oceania
1534,Neiafu,Quetzaltenango,Tarrafal de S o Nicolau,Tonga,Oceania
1535,Haveluloto,Tombali,Cienfuegos,Tonga,Oceania
1536,Vaini,Bolama,La Guajira,Tonga,Oceania
1537,Pangai,Col n,Hebei,Tonga,Oceania
1538,Funafuti,Islas de la Bah a,Cartago,Tuvalu,Oceania
1539,Alapi Village,Cort_s,S o Louren o dos  rg os,Tuvalu,Oceania
1540,Fakaifou Village,Bjelovarsko-bilogorska _upanija,Arta,Tuvalu,Oceania
1541,Savave Village,Pomeroon-Supenaam,Brava,Tuvalu,Oceania
1542,,Grad Zagreb,Moravskoslezsk_ kraj,U.S. Minor Outlying Islands,Oceania
1543,Port-Vila,Choluteca,Pardubick_ kraj,Vanuatu,Oceania
1544,Luganville,Krapinsko-zagorska _upanija,Zl nsk_ kraj,Vanuatu,Oceania
1545,Norsup,Intibuc,Sachsen-Anhalt,Vanuatu,Oceania
1546,Port-Olry,Upper Takutu-Upper Essequibo,Atl ntico,Vanuatu,Oceania
1547,Mata-Utu,Po_e_ko-slavonska _upanija,Tolima,Wallis and Futuna,Oceania
1548,Leava,Vukovarsko-srijemska _upanija,Qinghai,Wallis and Futuna,Oceania
1549,Alo,Francisco Moraz n,S o Vicente,Wallis and Futuna,Oceania
